IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
 B E    10.111.11.116/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.118/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.120/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.126/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.128/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.134/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.250/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.251/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.252/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.253/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.254/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.255/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                via 10.12.120.202, Ethernet50/1.500
                                via 10.12.120.204, Ethernet51/1.500
                                via 10.12.120.206, Ethernet52/1.500
 B E    10.111.11.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.146.64.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.146.128.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.37.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.190.40.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.190.32.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.190.78.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.190.144.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.152.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.156.0/23 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.160.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.210.0/23 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.212.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.216.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.220.0/22 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.190.208.0/20 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.191.116.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.191.180.100/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                 via 10.12.120.202, Ethernet50/1.500
                                 via 10.12.120.204, Ethernet51/1.500
                                 via 10.12.120.206, Ethernet52/1.500
 B E    10.191.180.101/32 [20/0] via 10.12.120.200, Ethernet49/1.500
                                 via 10.12.120.202, Ethernet50/1.500
                                 via 10.12.120.204, Ethernet51/1.500
                                 via 10.12.120.206, Ethernet52/1.500
 B E    10.191.180.0/24 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.192.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.195.64.0/18 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.196.17.64/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.196.17.66/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.196.17.68/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.196.17.70/31 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.196.48.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.196.56.0/21 [20/0] via 10.12.120.200, Ethernet49/1.500
                              via 10.12.120.202, Ethernet50/1.500
                              via 10.12.120.204, Ethernet51/1.500
                              via 10.12.120.206, Ethernet52/1.500
 B E    10.196.128.0/17 [20/0] via 10.12.120.200, Ethernet49/1.500
                               via 10.12.120.202, Ethernet50/1.500
                               via 10.12.120.204, Ethernet51/1.500
                               via 10.12.120.206, Ethernet52/1.500
 B E    10.202.0.0/15 [20/0] via 10.12.120.200, Ethernet49/1.500
                             via 10.12.120.202, Ethernet50/1.500
                             via 10.12.120.204, Ethernet51/1.500
                             via 10.12.120.206, Ethernet52/1.500

IPv4 -- VRF NCP

VRF name: NCP
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
